id,name,description,brand,Model
1,HUAWEI,"Screen Size	:	7.12"" (1080 x 2244) Camera	:	16 + 2 | 8 MP RAM	:	4GB Battery	:	5000 mAh Operating system	:	Android Soc	:	Qualcomm SDM636 Snapdragon 636 Processor	:	Octa",HUAWEI,HUAWEI ENJOY MAX
2,Duranta,"This bicycle has a strong steel frame. Its brake system is very strong, which allows you to maintain control in all situations. Its seat is adjustable, so you can change it as needed. Its front and rear wheels are fitted with mudguards so that the rider does not get mud while riding on the road.",Duranta,Duranta Super Sports Bicycle
19,Cadillac,"Basic: 4 Years / 50000 Miles, Corrosion: 4 Years / 50000 Miles, Drivetrain: 6 Years / 70000 Miles, Roadside Assistance: 6 Years / 70000 Miles",Cadillac,Cadillac Escalade ESV
20,Aston Martin,"3 Years / Unlimited Miles Basic, 10 Years / Unlimited Miles Corrosion, 3 Years / Unlimited Miles Drivetrain, and 2 Years / Unlimited Miles Roadside Assistance Warranty.",Aston Martin,Aston Martin DB11 V8
21,Nike,you can buy the Gym Bag Traveling Bag NIKE Online in Bangladesh at best the price from our website and get home or office delivery,Nike,Gym bag
22,Ladies Backpack,Material: PU Leather 3 in 1 for total set. Size: 24*31*10cm/18*18*5cm/11*7*1cm.,Ladies Backpack,Ladies Backpack and Shoulder Bag TR002
23,Ladies Backpack,Product color may slightly vary due to photographic lighting sources or your monitor settings.,Ladies Backpack,Ladies Backpack and Shoulder Bag SL002
24,Lakmé,"Water proof, lasts up to 22 hrs. It is dermatologically tested & is safe for the eyes. Easy Twist up format. Can be used water line and eye lids. Deep black finish.",Lakmé,Lakmé Eyeconic Kajal Deep Black
25,Lakmé 9 to 5,Provides uv protection. Gives Smooth Coverage. Lightens Skin. Evens skin tone.,Lakmé,Lakmé Complexion Care Cream
26,Hijab,Product color may slightly vary due to photographic lighting sources or your monitor settings.,FASHION CAPITAL,Hijab 3 Pieces Combo Pack PS06.
27,Forever Bicycle,"Mechanical dual disc brake, steel frame, 17-inch frame size, forever tire, 640mm handlebar, 3 front and 7 back gear, 26"" alloy rim.",Forever,Forever 2020 Bicycle
28,Express,"This balance bicycle is made with a strong steel frame. This bicycle has extra two wheels so that children can ride bicycles with balance. Its brake system is very strong so children can maintain control in all situations. Its seats are adjustable, so they can be adjusted to suit the needs of the children. This bicycle has a back seat so one can ride.",Express,Express Baby Pedal Balance Bicycle
30,Super 16,"The Super 16 is a robust baby-balanced bicycle that is ideal for kids. For their safety, it features a back seat where kids may bike comfortably with back support. It includes two additional little wheels to allow toddlers to balance on both sides. The bike frame is extremely sturdy and will not be easily broken.",Super 16,Super 16 Heavy Baby Balanced Cycle
31,Starex 32” GS,Dynamic Mega Contrast Ratio 32-Inch Display with HD Resolution Refresh Rate- 100 Hz Warranty: 1 Year,Starex,Starex 32” GS Smart Android Led Tv Monitor
32,Samsung 32N4010,"The dimension of this LED TV is 737.4 mm x 438 mm x 74.1 mm without a stand while the weight without a stand is 3.8 kg. Samsung 32N4010 32"" Basic HD LED Television offers No Parts Warranty but it has a 05 Year Service Warranty.",Samsung,"Samsung 32N4010 32"" Basic HD LED Television"
33,Haier,Miracast Screen Mirroring,Haier,Haier H32D2M 32 Inch Miracast HD Non-Smart LED Television
34,Motorola Moto,"Battery	 Type and Capacity	Lithium-polymer 5000 mAh (non-removable) Fast Charging 20W Fast Charging",Motorola Moto,Motorola Moto G30
35,Tesla,Tesla All-Wheel Drive has two ultra-responsive,Tesla,Model Y
36,Datsun,"Cylinders 3 Cylinders Inline Valves 4 Valves/Cylinder, DOHC Max Power (BHP) 54 bhp @ 5600 rpm Max Torque (NM) 72 Nm @ 4250 rpm Mileage (ARAI) 20.71 kmpl",Datsun,Datsun redi-GO
37,Redmi,"OS	Android 10, MIUI 12 Chipset	Qualcomm SM7125 Snapdragon 720G (8 nm) CPU	Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver) GPU	Adreno 618",Xiaomi,Xiaomi Redmi Note 9 Pro Max
43,Toyota,"Engine	:4Cylinder/2487cc Transmission(Gear)	:8-Speed(Auto) Fuel Type	:Petrol-Electric",TOYOTA,TOYOTA RAV4 HYBRID AWD
44,Realme,"Display	6.62 inches	 Primary Camera	64 MP (f/1.8 Main) + 8 MP (f/2.3 Wide Angle) + 2 MP (f/2.4	12 MP Battery	Non-removable Li-Po 5000 mAh battery	4500 mAh",Realme,Realme GT Neo 2
45,Black Panther,the Lexus LC 500 is not your ordinary car. It is extraordinary in more than one way. This grand tourer has a 5.0 L V8 engine,Black Panther,Lexus LC 500
47,Vivo,"microSDXC (dedicated slot) Internal	128GB 8GB RAM, 256GB 8GB RAM",Vivo,vivo V20
49,Nokia,"4 MB RAM, 4 MB Internal storage, Single SIM",Nokia,Nokia 105
53,Hyundai,"Engine	: 1368 cc Transmission(Gear)	: 6-Speed(Auto) Fuel Type	:Gasoline(Petrol)",Hyundai,Hyundai
54,iPhone,"Face ID, accelerometer, gyro, proximity, compass, barometer  	Ultra Wideband (UWB) support",Apple,Apple iPhone 12 Pro Max
55,BMW,The compact SUV can be had in two trims: SportX and xLine.,BMW,BMW X1
57,Oppo,"Li-Po 4015 mAh, non-removable Charging	Fast charging 30W, 50% in 30 min, 100% in 53 min (advertised) VOOC 4.0",Oppo,Oppo F17 Pro
59,OnePlus,"Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)",OnePlus,OnePlus 9 Pro
63,Ferrari,"Displacement (Cc)3,902 cc / 238.1 cu inEngine Power600 bhp / 448 kW @ 7,000 rpmTorque700 Nm / 516 ft lbs @ 6,000 rpmNo. Of Cylinders8",Ferrari,Ferrari 488 GT3 Evo
64,Samsung,"128GB 8GB RAM , 32-bit/384kHz audio",Samsung,Samsung Galaxy S20
65,X corolla,Drive TypeFront Wheel DriveGear BoxAutomaticSteeringSteering TypePower,X Corolla,Toyota Corolla x
66,"Mango MGN1 32"" Borderless HD Smart Android LED Television",Smart Android LED TV is one of the largest TVs of the Chinese brand.,Mango,"Mango MGN1 32"" Borderless HD Smart Android LED Television"
67,"LG 32LK510B 32"" HD LED Television",Dynamic Color & Virtual Surround Sound Immersive home entertainment Sophisticated inside and out,LG,"LG 32LK510B 32"" HD LED Television"
68,Xiaomi TV,"Processor: MSD6683, CPU: CA53 x 4, up to 1.2GHz RAM: 1.5GB, Storage: 8GB 32"" HD (1,366 x 768) display Supports Dolby Audio and DTS-HD",Xiaomi Mi,Xiaomi Mi P1 L32M6-6ARG/6AEU 32-Inch Smart Android HD TV with Netflix (Global Version)
69,Sony Bravia  TV,"WiFi ,HDMI, RF, FM Youtube and more Built-in Wi-Fi WXGA Resolution",Sony Bravia,"Sony Bravia KDL-32W600D 32"" Smart HD LED TV"
70,New Mini  Fan,Specifications of New Mini Rechargeable USB Charging Portable Handheld 3 Gear Speed Desktop Fan,Fan,New Mini Rechargeable USB Charging Portable Handheld 3 Gear Speed Desktop Fan
71,GFC Glamour Ceiling Fan,Superior quality aluminum alloy construction. Energy efficient Electrical Steel Sheet and 99.9% Pure Copper Wire.,GFC Glamour,GFC Glamour Ceiling Fan Full specifications
72,GFC Monet Ceiling Fan,Energy efficient Electrical Steel Sheet and 99.9% Pure Copper Wire.,GFC,GFC Monet Ceiling Fan
73,Asus PC,"Processor Type : Intel Corei5-7400 Processor Speed : Up to 3.50 GHz Main Board : Intel H110 Monitor : 19.5"" HD Monitor RAM : 4 GB DDR4 2400MHz Hard Disk : 1TB 7200RPM Disk Type : HDD",Asus,Asus A4321UKH Core i5 7th Gen All-In-One PC
74,Dell PC,"Desktop Type : Gaming PC Processor Type : Intel Core i5 7th Generation 7400 Processor Speed : 6 MB Cache, 3.00 GHz Main Board : Intel H110 Chipset",Dell,Dell Vostro 3668 Core i5 1TB HDD
